# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/vendingMachine.sv top.sv --top-module top --exe test/tb_top.cpp"
S   9944592    77036  1662634726   836917577  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4410     2576  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop.cpp"
T      2884     2568  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop.h"
T      1854     6746  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop.mk"
T     31738     2567  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop__ConstPool_0.cpp"
T       738     2372  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop__Syms.cpp"
T      1073     2566  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop__Syms.h"
T      2095     6517  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop__Trace__0.cpp"
T      5429     6516  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1014     2577  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop___024root.h"
T      3877     2963  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1932     2819  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608     2578  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop___024root__Slow.cpp"
T       501     6747  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop__ver.d"
T         0        0  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop__verFiles.dat"
T      1632     6533  1679499191   146829888  1679499191   146829888 "obj_dir/Vtop_classes.mk"
S      2799     6819  1679499187   466830193  1679499187   466830193 "src/vendingMachine.sv"
S       228     2371  1679493852   967132496  1679493852   967132496 "top.sv"
